Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,HouseAge,isCity
7999.0,-0.5456183896546376,4.0,0.3169684327872081,2022,1,0,0,3,1
3411.0,-0.8080830064225575,2.0,1.45480383253616,2014,0,0,1,11,0
1500.0,1.3776426539204352,5.0,-0.8208669669617439,2021,1,0,0,4,1
5185.0,-0.9937514535265372,4.0,0.3169684327872081,2010,1,0,0,15,1
1500.0,1.7203161890284733,3.0,-0.8208669669617439,2003,1,0,0,22,1
1500.0,-0.4214167165216018,4.0,-0.8208669669617439,2003,1,0,0,22,1
5732.0,-0.1215051088150729,4.0,1.45480383253616,2021,0,0,1,4,0
1500.0,0.6167675392315671,5.0,-0.8208669669617439,2003,0,0,1,22,0
8974.375,1.1532777395865683,4.0,0.3169684327872081,2017,1,0,0,8,1
1500.0,0.9114574549745448,2.0,-0.8208669669617439,2012,1,0,0,13,1
1500.0,-0.4319719938479228,3.0,1.45480383253616,2005,0,0,1,20,0
5738.0,-0.6141344477763754,2.0,-0.8208669669617439,2009,0,0,1,16,0
1827.0,0.1846725292477172,3.0,-0.8208669669617439,2019,0,0,1,6,0
1500.0,-0.0533806775906014,4.0,-0.8208669669617439,2010,0,0,1,15,0
8974.375,-0.9227737406219824,2.0,-0.8208669669617439,2021,0,0,1,4,0
5700.0,0.2554637531535736,5.0,1.45480383253616,2023,0,0,1,2,0
1500.0,0.9082311952970652,4.0,-0.8208669669617439,2006,0,0,1,19,0
1500.0,-0.0178172255388448,4.0,-0.8208669669617439,2012,0,0,1,13,0
1500.0,1.5458930285459982,5.0,-0.8208669669617439,2012,1,0,0,13,1
1500.0,0.2549788817569582,4.0,0.3169684327872081,2012,0,0,1,13,0
1500.0,-0.3784683001213944,4.0,-0.8208669669617439,1999,0,0,1,26,0
1500.0,-0.0919839003211396,4.0,-0.8208669669617439,2007,1,0,0,18,1
6291.0,-0.8308533131636141,4.0,0.3169684327872081,2013,1,0,0,12,1
8974.375,-1.3580763613834423,4.0,-0.8208669669617439,2022,1,0,0,3,1
1500.0,0.3290896098396436,5.0,-0.8208669669617439,2004,0,0,1,21,0
5344.0,-1.1588501640740996,4.0,0.3169684327872081,2015,0,0,1,10,0
4448.0,-0.6050337846399007,4.0,1.45480383253616,2018,1,0,0,7,1
8974.375,-0.303928647341703,4.0,1.45480383253616,2022,0,0,1,3,0
1500.0,0.2267817451537825,4.0,0.3169684327872081,2002,1,0,0,23,1
1500.0,0.3118953241596647,4.0,2.592639232285112,2016,0,0,1,9,0
1500.0,-0.1434548639618572,4.0,1.45480383253616,2006,0,0,1,19,0
8974.375,-2.3487432202682967,4.0,0.3169684327872081,2009,0,0,1,16,0
1500.0,-0.4352914980247517,4.0,0.3169684327872081,1998,1,0,0,27,1
5621.0,-1.0718903439811047,4.0,1.45480383253616,2017,1,0,0,8,1
1500.0,-0.3287130352687007,4.0,1.45480383253616,1998,0,1,0,27,0
1500.0,0.9051168290188044,3.0,-0.8208669669617439,2008,0,0,1,17,0
1500.0,0.6964169905755905,4.0,1.45480383253616,2011,0,1,0,14,0
1500.0,0.0424187210406905,3.0,-0.8208669669617439,2016,1,0,0,9,1
1500.0,0.361799780211317,5.0,-0.8208669669617439,2010,0,0,1,15,0
8974.375,-0.0447089391511327,4.0,-0.8208669669617439,2020,1,0,0,5,1
1500.0,0.0139232020395976,4.0,0.3169684327872081,2001,1,0,0,24,1
1500.0,0.4946731917838215,5.0,-0.8208669669617439,2005,1,0,0,20,1
1500.0,-0.9942363249231526,2.0,0.3169684327872081,2004,1,0,0,21,1
1500.0,0.2490298826984839,5.0,0.3169684327872081,2008,0,0,1,17,0
1500.0,-0.6302470972639044,5.0,2.592639232285112,1998,1,0,0,27,1
1500.0,0.9153737239472082,4.0,0.3169684327872081,2009,1,0,0,16,1
1500.0,1.0361253506043264,4.0,-0.8208669669617439,2008,1,0,0,17,1
4379.0,-0.8025069853614798,4.0,0.3169684327872081,2013,1,0,0,12,1
1500.0,1.4327874508355083,2.0,0.3169684327872081,2013,0,1,0,12,0
1500.0,-0.4168104382537549,2.0,-0.8208669669617439,2005,0,1,0,20,0
1500.0,2.103066209956766,4.0,-0.8208669669617439,2009,1,0,0,16,1
2939.0,-0.7541317390991532,5.0,-0.8208669669617439,2011,0,0,1,14,0
8950.0,-0.1327876932363171,4.0,-0.8208669669617439,2020,1,0,0,5,1
1500.0,0.0344183429965355,2.0,0.3169684327872081,2000,1,0,0,25,1
6141.0,-1.044215376574284,4.0,-0.8208669669617439,2014,0,0,1,11,0
5543.0,-2.1347097964623125,4.0,0.3169684327872081,2000,1,0,0,25,1
1500.0,-1.0988193553931322,4.0,1.45480383253616,2005,1,0,0,20,1
1500.0,1.0038814027293983,4.0,0.3169684327872081,2009,1,0,0,16,1
7009.0,-0.5718760406713514,3.0,-0.8208669669617439,2019,1,0,0,6,1
2746.0,-0.5696754704867121,3.0,-0.8208669669617439,2007,1,0,0,18,1
1500.0,1.4930793441146533,4.0,-0.8208669669617439,2011,1,0,0,14,1
1500.0,0.3481114877068653,4.0,-0.8208669669617439,2013,1,0,0,12,1
1500.0,0.5817262563761656,4.0,1.45480383253616,2018,1,0,0,7,1
1500.0,0.7463587444269824,4.0,-0.8208669669617439,2008,0,0,1,17,0
8974.375,-1.2194590886510317,5.0,0.3169684327872081,2013,0,0,1,12,0
4386.0,-0.0645513686126267,4.0,-0.8208669669617439,2020,1,0,0,5,1
1500.0,-0.036037200711664,5.0,0.3169684327872081,2009,1,0,0,16,1
8974.375,-0.3818810487975723,4.0,-0.8208669669617439,2023,0,0,1,2,0
8222.0,-1.427151886501275,5.0,-0.8208669669617439,2008,0,0,1,17,0
1500.0,0.3148232014392272,4.0,0.3169684327872081,2009,0,1,0,16,0
3497.0,-2.059834463484965,2.0,-0.8208669669617439,1998,1,0,0,27,1
6185.0,-1.2526354815194507,2.0,-0.8208669669617439,2012,0,1,0,13,0
1883.0,-1.1097103129171102,3.0,-0.8208669669617439,2010,0,1,0,15,0
1500.0,-0.6652697312194361,4.0,2.592639232285112,2009,1,0,0,16,1
1500.0,0.7370156455922,3.0,0.3169684327872081,2014,0,0,1,11,0
1500.0,1.649599560722096,2.0,0.3169684327872081,2012,1,0,0,13,1
1500.0,1.723020279509598,4.0,1.45480383253616,2023,0,0,1,2,0
1500.0,0.6980394448642653,4.0,-0.8208669669617439,2008,0,0,1,17,0
1500.0,0.2878755411273299,4.0,2.592639232285112,2009,0,1,0,16,0
