ScreenTimeHours,SocialMediaHours,StudyHours,SleepHours,ProductivityScore
12.31,7.7,8.66,7.29,4.68
9.87,6.69,0.45,6.79,
13.2,,none,11.44,4.93
12.25,3.27,3.76,10.64,3.65
3.61,1.39,8.11,11.72,9.54
13.5,,9.87,4.99,7.87
8.55,2.0,1.5,9.85,Medium
12.3,4.39,5.94,,8.82
13.55,5.72,3.81,5.45,5.39
5.45,N/A,9.7,,9.05
2.54,,,9.93,8.2
4.19,7.64,8.38,8.6,4.83
6.98,,4.69,10.73,1.2
12.45,4.43,4.15,5.12,3.42
13.05,4.89,2.73,10.36,high
1.1,,0.56,5.61,6.7
8.15,1.98,8.65,,3.32
6.84,2.85,,,2.25
4.11,6.06,10.0,10.52,8.51
2.68,0.12,9.97,9.32,9.86
5.73,0.93,5.55,8.18,5.73
unknown,0.37,7.69,missing,2.55
5.52,0.33,9.45,11.02,3.45
8.26,6.84,8.5,7.14,1.17
,5.63,2.47,10.53,9.23
6.09,3.79,,7.51,
14.6,,1.29,7.02,6.19
14.47,3.93,none,7.7,3.47
4.52,3.79,6.06,6.41,
7.96,1.39,2.29,9.98,6.86
5.21,3.47,6.72,8.02,low
4.99,3.19,6.18,5.86,2.86
1.52,N/A,3.58,11.2,1.1
9.53,5.08,,7.07,2.23
8.04,0.36,6.72,8.35,9.1
1.72,,5.2,11.25,8.87
4.9,5.01,7.72,8.99,6.38
13.72,4.03,5.2,4.94,6.4
4.35,6.85,8.52,11.52,6.99
3.03,5.27,,9.02,2.58
7.85,1.3,5.61,6.68,9.23
,0.56,none,5.11,4.77
4.39,5.14,4.03,10.35,4.45
10.41,0.21,1.34,missing,5.67
11.66,4.69,0.29,8.27,
4.33,7.52,,11.15,2.5
11.2,4.6,6.2,10.31,7.64
6.15,3.11,7.04,5.21,1.75
9.85,5.15,2.13,6.49,6.43
9.87,3.67,,5.99,3.21
8.5,4.36,0.15,9.95,4.5
2.26,7.53,3.51,4.27,3.6
12.69,3.09,5.9,8.56,4.2
5.49,7.69,3.92,10.1,7.47
3.61,7.24,4.37,11.01,3.67
1.57,1.57,9.04,,6.1
9.27,0.55,3.48,10.57,5.28
unknown,0.81,none,4.89,6.97
1.23,0.15,7.84,10.77,9.43
8.17,0.76,3.97,5.02,High
4.17,5.46,6.22,7.18,2.93
10.03,0.57,8.62,10.38,1.28
3.44,N/A,9.5,5.2,3.36
10.67,N/A,1.47,5.83,6.36
6.41,0.19,9.27,9.78,1.46
14.11,6.52,4.92,9.76,5.47
2.93,,2.58,9.13,
5.77,0.95,4.59,9.55,4.01
2.59,5.57,9.8,8.34,
13.95,5.03,4.93,6.01,1.96
13.28,7.02,3.29,6.77,1.68
4.61,5.88,6.33,5.45,7.55
10.24,6.43,2.4,11.27,5.46
12.44,N/A,0.76,8.67,
8.77,1.42,1.29,7.21,
8.42,6.0,1.28,7.7,3.22
4.39,6.45,1.52,11.58,8.37
2.3,7.92,1.39,5.23,8.19
13.56,3.3,6.41,8.69,7.25
13.61,2.98,,8.05,3.45
9.86,6.21,3.46,,6.31
5.75,2.73,8.97,4.14,
5.89,7.45,4.74,10.98,1.82
11.16,6.87,6.68,11.46,9.26
unknown,3.43,1.72,8.52,
13.42,6.01,1.92,9.57,9.55
11.92,6.04,0.41,11.38,5.01
